issueNumber,drawTime,redBall1,redBall2,redBall3,redBall4,redBall5,redBall6,blueBall,firstPrize,secondPrize,thirdPrize
2009082,2009-07-16,11,15,18,21,27,29,02,0,0,0
2009081,2009-07-14,04,05,06,25,29,30,03,0,0,0
2009080,2009-07-12,01,11,13,25,32,33,06,0,0,0
2009079,2009-07-09,02,09,16,21,30,31,13,0,0,0
2009078,2009-07-07,05,07,12,14,15,20,13,0,0,0
2009077,2009-07-05,01,09,14,16,28,32,16,0,0,0
2009076,2009-07-02,09,18,19,25,28,31,06,0,0,0
2009075,2009-06-30,01,13,15,17,20,30,05,0,0,0
2009074,2009-06-28,05,10,16,19,23,28,13,0,0,0
2009073,2009-06-25,09,16,17,18,22,27,14,0,0,0
2009072,2009-06-23,01,03,12,20,21,29,04,0,0,0
2009071,2009-06-21,04,05,23,26,31,32,06,0,0,0
2009070,2009-06-18,01,02,09,10,21,31,10,0,0,0
2009069,2009-06-16,03,05,12,18,21,23,02,0,0,0
2009068,2009-06-14,06,11,18,20,25,30,05,0,0,0
2009067,2009-06-11,04,10,16,23,28,30,05,0,0,0
2009066,2009-06-09,02,15,19,24,31,32,04,0,0,0
2009065,2009-06-07,08,12,20,22,30,33,02,0,0,0
2009064,2009-06-04,01,02,14,23,28,29,15,0,0,0
2009063,2009-06-02,02,05,11,26,30,32,16,0,0,0
2009062,2009-05-31,10,19,20,21,23,32,10,0,0,0
2009061,2009-05-28,10,11,13,16,19,30,03,0,0,0
2009060,2009-05-26,07,13,17,26,32,33,04,0,0,0
2009059,2009-05-24,03,07,13,23,27,30,11,0,0,0
2009058,2009-05-21,05,08,10,15,23,26,09,0,0,0
2009057,2009-05-19,05,07,10,14,17,25,11,0,0,0
2009056,2009-05-17,04,09,10,18,29,32,08,0,0,0
2009055,2009-05-14,03,04,18,22,24,29,11,0,0,0
2009054,2009-05-12,16,17,23,26,31,32,11,0,0,0
2009053,2009-05-10,07,12,18,19,22,28,04,0,0,0
2009052,2009-05-07,09,11,15,19,21,30,08,0,0,0
2009051,2009-05-05,06,10,13,16,21,23,07,0,0,0
2009050,2009-05-03,13,21,24,29,30,32,04,0,0,0
2009049,2009-04-30,09,12,14,20,30,31,06,0,0,0
2009048,2009-04-28,03,07,11,15,17,31,01,0,0,0
2009047,2009-04-26,06,08,11,15,21,22,16,0,0,0
2009046,2009-04-23,16,20,21,26,29,30,09,0,0,0
2009045,2009-04-21,03,04,06,23,30,32,01,0,0,0
2009044,2009-04-19,11,14,16,18,26,30,01,0,0,0
2009043,2009-04-16,04,09,10,15,18,26,07,0,0,0
2009042,2009-04-14,08,16,22,23,27,30,11,0,0,0
2009041,2009-04-12,01,08,23,26,28,33,08,0,0,0
2009040,2009-04-09,04,07,10,20,26,30,12,0,0,0
2009039,2009-04-07,05,12,14,15,21,27,03,0,0,0
2009038,2009-04-05,12,13,15,23,28,32,05,0,0,0
2009037,2009-04-02,02,06,15,18,20,31,03,0,0,0
2009036,2009-03-31,06,09,18,23,32,33,07,0,0,0
2009035,2009-03-29,06,15,21,26,29,31,05,0,0,0
2009034,2009-03-26,09,12,18,21,22,26,07,0,0,0
2009033,2009-03-24,07,08,13,14,29,30,06,0,0,0
2009032,2009-03-22,09,11,12,19,27,32,06,0,0,0
2009031,2009-03-19,01,02,03,15,30,33,01,0,0,0
2009030,2009-03-17,08,14,24,26,28,32,07,0,0,0
2009029,2009-03-15,12,13,15,22,23,29,13,0,0,0
2009028,2009-03-13,03,06,12,15,23,26,10,0,0,0
2009027,2009-03-10,02,07,11,16,27,32,06,0,0,0
2009026,2009-03-08,11,15,17,18,20,30,16,0,0,0
2009025,2009-03-05,10,20,22,23,26,33,11,0,0,0
2009024,2009-03-03,01,03,17,23,30,33,12,0,0,0
2009023,2009-03-01,01,06,07,15,24,30,08,0,0,0
2009022,2009-02-26,05,08,09,10,11,18,08,0,0,0
2009021,2009-02-24,01,04,05,17,24,27,09,0,0,0
2009020,2009-02-22,03,05,07,10,19,23,13,0,0,0
2009019,2009-02-19,06,17,19,20,26,27,04,0,0,0
2009018,2009-02-17,02,05,06,19,27,30,15,0,0,0
2009017,2009-02-15,06,14,15,19,25,26,08,0,0,0
2009016,2009-02-12,02,07,13,16,20,33,03,0,0,0
2009015,2009-02-10,02,04,06,15,17,32,05,0,0,0
2009014,2009-02-08,03,06,09,14,15,18,02,0,0,0
2009013,2009-02-05,04,08,09,21,26,27,09,0,0,0
2009012,2009-02-03,05,11,14,17,18,28,01,0,0,0
2009011,2009-02-01,02,04,13,14,18,23,15,0,0,0
2009010,2009-01-22,03,10,17,19,20,24,02,0,0,0
2009009,2009-01-20,08,15,21,30,31,33,02,0,0,0
2009008,2009-01-18,04,15,16,22,32,33,02,0,0,0
2009007,2009-01-15,01,05,12,23,25,26,15,0,0,0
2009006,2009-01-13,06,12,18,20,26,33,02,0,0,0
2009005,2009-01-11,01,03,08,15,17,21,13,0,0,0
2009004,2009-01-08,03,11,13,17,28,31,03,0,0,0
2009003,2009-01-06,02,03,06,15,25,30,02,0,0,0
2009002,2009-01-04,10,14,17,25,29,33,14,0,0,0
2009001,2009-01-01,04,21,23,24,30,31,04,0,0,0
2010153,2010-12-30,03,06,12,19,30,31,13,15,124,1534
2010152,2010-12-28,04,09,17,21,25,31,01,11,244,1168
2010151,2010-12-26,02,13,14,17,19,26,14,6,99,519
2010150,2010-12-23,02,17,18,23,29,30,06,12,104,1669
2010149,2010-12-21,02,07,08,16,25,30,09,25,210,2452
2010148,2010-12-19,01,03,07,18,23,27,12,36,1162,4797
2010147,2010-12-16,02,08,15,18,24,30,03,15,342,1724
2010146,2010-12-14,01,17,18,22,25,32,01,5,174,1722
2010145,2010-12-12,03,21,24,27,28,31,08,2,71,1129
2010144,2010-12-09,02,03,08,15,19,21,11,4,77,1204
2010143,2010-12-07,09,16,18,26,30,31,14,3,54,750
2010142,2010-12-05,02,16,18,23,26,27,10,4,78,1084
2010141,2010-12-02,02,03,07,18,23,27,06,6,177,1205
2010140,2010-11-30,01,12,13,18,26,29,15,4,51,706
2010139,2010-11-28,11,13,18,20,26,31,09,4,121,1728
2010138,2010-11-25,01,21,23,24,26,30,05,0,34,514
2010137,2010-11-23,07,09,10,13,19,33,06,2,89,669
2010136,2010-11-21,04,10,23,24,26,33,10,1,62,532
2010135,2010-11-18,04,10,13,25,26,30,10,23,221,3518
2010134,2010-11-16,09,15,16,22,27,28,06,6,105,865
2010133,2010-11-14,03,09,17,21,26,32,01,9,320,1406
2010132,2010-11-11,02,10,12,18,24,33,15,5,75,811
2010131,2010-11-09,05,06,15,16,19,26,06,12,185,2775
2010130,2010-11-07,01,02,07,15,21,31,16,1,97,622
2010129,2010-11-04,04,08,14,25,28,32,16,0,100,878
2010128,2010-11-02,04,11,19,20,24,28,12,19,132,1476
2010127,2010-10-31,01,04,08,17,25,33,01,58,385,7729
2010126,2010-10-28,03,13,18,20,27,28,05,7,108,1296
2010125,2010-10-26,06,07,13,23,28,29,09,5,146,1430
2010124,2010-10-24,02,06,08,11,12,25,02,12,192,1713
2010123,2010-10-21,06,12,15,18,29,32,10,13,109,2137
2010122,2010-10-19,02,09,12,16,25,27,06,4,113,1502
2010121,2010-10-17,08,11,13,18,25,30,15,2,116,1138
2010120,2010-10-14,01,02,05,06,10,29,16,3,41,598
2010119,2010-10-12,07,17,25,27,30,31,09,19,165,1778
2010118,2010-10-10,05,08,11,13,15,25,05,14,126,1619
2010117,2010-10-07,01,08,20,22,24,28,01,9,92,1650
2010116,2010-10-05,05,09,10,20,22,26,07,54,113,1507
2010115,2010-10-03,01,22,24,25,29,33,15,0,55,467
2010114,2010-09-30,01,08,11,15,17,25,01,6,63,863
2010113,2010-09-28,05,10,15,18,20,28,10,3,256,1177
2010112,2010-09-26,01,08,18,24,29,30,16,1,124,749
2010111,2010-09-23,04,07,08,13,17,18,10,0,58,721
2010110,2010-09-21,01,03,12,24,26,27,01,13,74,829
2010109,2010-09-19,04,15,18,25,29,32,15,10,80,1022
2010108,2010-09-16,02,04,08,20,23,24,07,2,36,693
2010107,2010-09-14,08,12,15,17,22,33,16,1,39,328
2010106,2010-09-12,02,06,08,15,26,29,16,5,141,1090
2010105,2010-09-09,01,08,09,19,21,31,11,24,199,3499
2010104,2010-09-07,07,17,23,24,27,32,02,11,90,950
2010103,2010-09-05,06,09,14,17,20,33,09,7,81,1646
2010102,2010-09-02,04,11,16,20,22,29,10,4,61,960
2010101,2010-08-31,04,09,18,21,25,26,06,5,93,746
2010100,2010-08-29,01,06,12,22,23,26,08,13,110,2215
2010099,2010-08-26,03,04,17,24,27,30,06,2,220,1200
2010098,2010-08-24,01,03,08,16,29,33,07,6,63,1445
2010097,2010-08-22,10,16,18,21,24,26,01,1,61,482
2010096,2010-08-19,07,12,21,23,24,28,03,16,97,1289
2010095,2010-08-17,09,11,16,17,25,27,14,4,65,720
2010094,2010-08-15,03,05,07,27,31,32,10,10,63,819
2010093,2010-08-12,09,10,19,28,32,33,06,11,115,1626
2010092,2010-08-10,03,13,19,27,28,30,02,55,161,867
2010091,2010-08-08,06,13,16,20,22,24,16,10,77,608
2010090,2010-08-05,01,06,10,15,25,31,14,3,198,1200
2010089,2010-08-03,07,08,09,16,23,26,01,8,110,946
2010088,2010-08-01,05,06,15,23,27,30,12,14,100,1242
2010087,2010-07-29,01,08,16,17,25,30,10,9,107,1401
2010086,2010-07-27,05,21,28,29,30,31,08,1,42,578
2010085,2010-07-25,01,08,12,13,24,27,08,25,518,2495
2010084,2010-07-22,02,10,14,18,20,30,03,5,57,814
2010083,2010-07-20,02,20,21,22,23,31,12,3,41,850
2010082,2010-07-18,01,08,13,14,27,31,02,7,226,1353
2010081,2010-07-15,02,03,09,24,26,27,05,3,68,1295
2010080,2010-07-13,08,10,13,14,16,23,16,3,71,1239
2010079,2010-07-11,08,11,12,14,18,22,02,4,112,1042
2010078,2010-07-08,01,03,09,11,17,23,12,6,119,1918
2010077,2010-07-06,02,08,14,20,21,24,09,3,48,1175
2010076,2010-07-04,01,12,14,29,31,32,15,2,63,395
2010075,2010-07-01,05,09,12,13,15,22,14,5,107,1196
2010074,2010-06-29,02,10,17,18,19,29,15,9,177,1323
2010073,2010-06-27,01,16,20,23,27,31,02,3,29,490
2010072,2010-06-24,06,08,22,23,30,31,01,3,187,660
2010071,2010-06-22,05,13,14,17,20,26,01,3,96,458
2010070,2010-06-20,08,13,23,27,31,33,07,6,117,845
2010069,2010-06-17,12,14,20,22,24,32,11,2,90,565
2010068,2010-06-15,03,13,18,20,23,28,13,13,176,2247
2010067,2010-06-13,01,07,10,14,21,25,01,2,109,834
2010066,2010-06-10,01,03,21,22,31,32,07,2,100,954
2010065,2010-06-08,02,07,08,17,30,32,12,4,59,788
2010064,2010-06-06,08,14,25,26,30,31,11,8,73,1401
2010063,2010-06-03,02,06,10,17,23,24,03,6,110,677
2010062,2010-06-01,11,13,15,20,31,33,03,1,42,719
2010061,2010-05-30,02,04,16,19,22,26,12,4,55,874
2010060,2010-05-27,01,08,15,18,22,27,09,5,77,1276
2010059,2010-05-25,01,09,11,12,18,30,10,3,51,1169
2010058,2010-05-23,01,04,11,17,19,29,12,3,68,1162
2010057,2010-05-20,05,11,12,19,25,32,05,18,286,1697
2010056,2010-05-18,01,02,03,08,13,32,07,5,28,1226
2010055,2010-05-16,02,03,13,19,20,23,08,10,92,2000
2010054,2010-05-13,01,06,08,12,14,25,06,6,76,1128
2010053,2010-05-11,03,22,24,27,28,30,14,3,48,741
2010052,2010-05-09,01,02,19,23,27,29,10,4,39,564
2010051,2010-05-06,04,17,23,27,28,32,03,9,42,895
2010050,2010-05-04,07,21,22,26,28,30,11,2,61,805
2010049,2010-05-02,01,06,10,26,27,28,02,2,54,866
2010048,2010-04-29,01,06,08,10,23,33,02,3,100,704
2010047,2010-04-27,03,10,13,20,21,32,15,4,83,925
2010046,2010-04-25,11,12,21,23,27,32,05,2,66,657
2010045,2010-04-22,02,03,04,13,20,29,01,11,130,870
2010044,2010-04-20,03,09,21,23,27,31,05,15,125,1565
2010043,2010-04-18,04,10,19,22,28,33,04,4,139,1241
2010042,2010-04-15,03,06,11,20,31,32,10,7,92,858
2010041,2010-04-13,03,05,13,19,25,29,12,6,170,776
2010040,2010-04-11,12,19,24,25,30,32,11,5,73,976
2010039,2010-04-08,08,17,21,23,25,32,12,1,49,634
2010038,2010-04-06,01,06,07,11,13,16,01,9,47,927
2010037,2010-04-04,03,16,19,21,24,26,06,1,35,957
2010036,2010-04-01,06,13,14,28,29,30,08,10,157,1199
2010035,2010-03-30,09,10,11,18,19,21,10,10,78,1365
2010034,2010-03-28,06,11,13,22,25,32,12,3,106,932
2010033,2010-03-25,08,10,11,12,25,29,09,14,85,1598
2010032,2010-03-23,08,18,21,28,29,33,08,35,193,4215
2010031,2010-03-21,05,07,13,24,25,28,04,12,202,1757
2010030,2010-03-18,03,06,10,16,25,31,05,4,114,1356
2010029,2010-03-16,01,05,14,16,17,22,03,8,57,1195
2010028,2010-03-14,01,03,06,12,16,32,12,2,149,597
2010027,2010-03-11,03,04,15,25,26,30,13,7,141,1112
2010026,2010-03-09,02,04,05,08,19,22,12,3,65,699
2010025,2010-03-07,04,05,07,10,13,25,11,7,107,653
2010024,2010-03-04,07,16,26,27,29,31,14,4,58,689
2010023,2010-03-02,02,09,11,22,24,27,11,7,67,877
2010022,2010-02-28,01,02,18,29,31,32,02,4,76,622
2010021,2010-02-25,02,09,16,17,19,25,04,5,81,1184
2010020,2010-02-23,05,06,14,22,24,26,09,20,40,1019
2010019,2010-02-21,02,10,22,24,26,27,06,2,68,711
2010018,2010-02-11,11,28,29,30,32,33,02,3,88,612
2010017,2010-02-09,01,03,06,11,12,23,11,9,502,1216
2010016,2010-02-07,02,08,10,12,30,33,16,8,83,999
2010015,2010-02-04,01,04,16,21,23,28,06,0,77,631
2010014,2010-02-02,01,03,07,14,26,28,02,3,86,765
2010013,2010-01-31,01,02,03,16,18,23,12,25,171,1047
2010012,2010-01-28,02,08,13,14,25,33,10,11,129,910
2010011,2010-01-26,07,08,14,22,24,30,07,2,53,913
2010010,2010-01-24,07,08,12,15,22,26,08,19,119,3345
2010009,2010-01-21,01,09,13,21,24,32,06,10,109,1267
2010008,2010-01-19,05,07,13,15,18,30,14,3,61,472
2010007,2010-01-17,14,22,27,28,30,33,14,3,111,598
2010006,2010-01-14,03,05,07,13,14,18,05,10,94,1324
2010005,2010-01-12,03,05,06,08,17,18,14,7,105,1087
2010004,2010-01-10,01,12,13,16,23,28,07,4,53,972
2010003,2010-01-07,14,22,26,27,28,31,04,3,66,551
2010002,2010-01-05,03,06,07,23,30,33,13,2,47,633
2010001,2010-01-03,07,17,18,27,29,32,13,7,95,931
2011153,2011-12-29,05,08,09,10,20,25,13,16,282,1490
2011152,2011-12-27,04,10,11,12,21,26,13,7,285,1268
2011151,2011-12-25,07,11,16,19,31,33,10,6,190,1111
2011150,2011-12-22,08,10,12,15,22,27,13,8,215,1443
2011149,2011-12-20,04,05,06,07,23,31,16,1,225,869
2011148,2011-12-18,05,14,22,23,25,26,14,6,105,1503
2011147,2011-12-15,04,08,12,17,18,30,10,16,275,1591
2011146,2011-12-13,11,23,26,28,32,33,10,5,163,1633
2011145,2011-12-11,02,04,14,15,26,30,04,11,249,1738
2011144,2011-12-08,01,02,09,10,16,24,03,7,78,1040
2011143,2011-12-06,07,08,12,14,15,30,16,4,90,868
2011142,2011-12-04,12,15,16,26,29,31,02,3,83,1217
2011141,2011-12-01,02,04,06,19,24,29,11,9,192,1719
2011140,2011-11-29,04,18,20,22,27,29,06,5,53,1112
2011139,2011-11-27,08,20,24,27,30,31,03,6,72,1110
2011138,2011-11-24,01,05,15,24,28,32,07,7,252,1233
2011137,2011-11-22,02,11,18,23,30,33,13,5,128,1182
2011136,2011-11-20,02,04,06,20,22,31,07,4,86,1205
2011135,2011-11-17,12,13,17,20,25,26,12,3,62,1008
2011134,2011-11-15,01,02,06,07,30,31,10,12,84,1241
2011133,2011-11-13,12,14,20,21,25,31,16,7,75,777
2011132,2011-11-10,02,05,12,13,25,33,07,10,138,2086
2011131,2011-11-08,02,07,09,17,21,25,01,5,131,1093
2011130,2011-11-06,07,14,18,23,25,32,15,3,86,1375
2011129,2011-11-03,07,10,11,21,23,26,06,8,120,1493
2011128,2011-11-01,09,11,14,17,19,23,12,7,109,1589
2011127,2011-10-30,16,19,22,23,27,29,11,8,93,1863
2011126,2011-10-27,03,07,13,18,23,26,16,2,198,804
2011125,2011-10-25,03,10,15,24,27,32,08,10,117,2281
2011124,2011-10-23,09,18,19,26,31,32,16,7,123,1392
2011123,2011-10-20,01,04,05,14,19,28,16,3,155,782
2011122,2011-10-18,10,12,18,26,27,31,03,7,142,1614
2011121,2011-10-16,04,14,22,25,32,33,02,2,39,712
2011120,2011-10-13,04,14,17,28,30,33,07,11,107,2169
2011119,2011-10-11,09,12,14,19,28,32,01,3,81,724
2011118,2011-10-09,05,06,11,14,20,21,10,6,163,2021
2011117,2011-10-06,08,10,19,26,28,30,04,3,180,1402
2011116,2011-10-04,01,07,11,12,17,27,05,20,135,1520
2011115,2011-10-02,07,08,09,12,17,33,16,2,123,1063
2011114,2011-09-29,01,14,15,16,30,32,09,6,75,1240
2011113,2011-09-27,06,10,11,25,32,33,05,4,84,997
2011112,2011-09-25,03,05,16,18,23,24,15,4,194,955
2011111,2011-09-22,01,03,05,20,25,27,04,5,76,801
2011110,2011-09-20,12,14,21,26,28,33,12,1,46,596
2011109,2011-09-18,01,03,09,15,16,33,15,5,92,753
2011108,2011-09-15,02,17,22,26,29,33,10,4,72,880
2011107,2011-09-13,04,09,16,17,22,29,15,36,428,2631
2011106,2011-09-11,02,11,12,14,24,32,14,5,118,1055
2011105,2011-09-08,04,06,23,25,27,28,01,6,163,847
2011104,2011-09-06,09,10,16,20,25,29,09,24,193,1940
2011103,2011-09-04,04,05,10,13,15,16,12,8,77,1179
2011102,2011-09-01,01,05,13,21,27,31,11,12,116,1561
2011101,2011-08-30,06,10,19,23,29,31,06,5,100,1162
2011100,2011-08-28,07,11,21,23,31,32,05,5,138,1128
2011099,2011-08-25,10,12,13,21,26,27,14,3,61,844
2011098,2011-08-23,03,07,20,21,22,32,05,2,51,858
2011097,2011-08-21,09,17,19,20,21,26,16,19,108,1053
2011096,2011-08-18,01,04,07,13,14,19,15,4,106,1067
2011095,2011-08-16,03,07,08,10,23,24,05,19,126,1543
2011094,2011-08-14,09,11,12,17,18,19,05,14,124,1618
2011093,2011-08-11,04,07,11,13,23,30,09,16,112,1992
2011092,2011-08-09,05,10,17,26,31,32,04,4,107,756
2011091,2011-08-07,09,15,21,23,28,30,03,4,81,1207
2011090,2011-08-04,02,05,14,18,21,25,16,2,76,737
2011089,2011-08-02,01,02,11,24,29,30,12,11,96,1457
2011088,2011-07-31,03,09,17,20,21,29,04,8,154,1411
2011087,2011-07-28,02,03,04,05,18,28,01,10,119,1159
2011086,2011-07-26,06,07,09,12,17,24,09,113,110,1931
2011085,2011-07-24,03,06,11,21,24,31,10,10,221,1780
2011084,2011-07-21,09,10,12,16,18,32,15,5,68,737
2011083,2011-07-19,07,16,18,24,28,29,06,7,95,1180
2011082,2011-07-17,07,16,17,20,25,26,04,16,179,1837
2011081,2011-07-14,06,14,19,23,25,32,12,4,128,1326
2011080,2011-07-12,02,07,09,25,31,32,09,10,77,957
2011079,2011-07-10,03,14,15,16,24,29,05,5,81,1410
2011078,2011-07-07,03,05,13,20,22,29,09,13,101,1722
2011077,2011-07-05,01,07,08,15,26,29,10,10,131,1652
2011076,2011-07-03,06,19,21,26,32,33,13,1,96,1023
2011075,2011-06-30,07,09,10,12,31,32,13,2,64,1098
2011074,2011-06-28,02,21,26,28,29,32,01,6,29,875
2011073,2011-06-26,03,04,05,12,17,21,14,7,127,941
2011072,2011-06-23,01,06,10,11,18,27,12,6,107,588
2011071,2011-06-21,01,02,15,22,28,30,02,3,57,882
2011070,2011-06-19,01,03,05,12,21,28,12,7,219,1567
2011069,2011-06-16,02,13,16,18,24,30,12,5,105,1074
2011068,2011-06-14,03,07,10,15,19,24,10,6,148,1488
2011067,2011-06-12,17,19,20,24,25,27,12,3,69,612
2011066,2011-06-09,04,06,14,17,30,32,12,3,52,1004
2011065,2011-06-07,04,16,23,25,27,29,03,1,59,650
2011064,2011-06-05,03,06,07,29,30,33,02,6,117,930
2011063,2011-06-02,04,06,13,15,18,19,05,7,60,1137
2011062,2011-05-31,04,08,09,10,29,30,03,12,162,1459
2011061,2011-05-29,02,03,08,13,19,21,03,20,116,2783
2011060,2011-05-26,10,11,13,21,27,31,01,4,81,994
2011059,2011-05-24,24,26,27,29,31,33,16,6,92,633
2011058,2011-05-22,07,18,22,30,32,33,06,8,83,1474
2011057,2011-05-19,04,06,20,21,26,33,02,2,57,714
2011056,2011-05-17,13,16,19,20,23,25,10,6,59,830
2011055,2011-05-15,08,13,16,17,29,32,16,4,95,1000
2011054,2011-05-12,08,11,16,17,22,33,08,3,94,880
2011053,2011-05-10,03,06,10,12,22,30,15,3,216,714
2011052,2011-05-08,04,05,08,19,27,28,08,9,201,2524
2011051,2011-05-05,01,07,11,14,15,16,14,5,65,710
2011050,2011-05-03,04,05,19,22,28,29,15,6,141,674
2011049,2011-05-01,01,11,17,18,27,31,14,2,188,712
2011048,2011-04-28,10,14,18,25,26,27,15,0,65,618
2011047,2011-04-26,04,13,23,25,27,33,14,3,78,888
2011046,2011-04-24,09,17,18,26,29,30,08,15,241,1707
2011045,2011-04-21,02,16,17,20,26,32,08,13,69,1410
2011044,2011-04-19,03,14,16,26,27,31,09,9,144,2323
2011043,2011-04-17,04,13,14,17,25,31,04,75,259,4689
2011042,2011-04-14,05,13,15,17,19,21,15,6,107,929
2011041,2011-04-12,04,10,12,13,30,32,13,3,93,478
2011040,2011-04-10,05,11,14,24,26,28,13,5,77,659
2011039,2011-04-07,03,07,10,16,24,29,13,6,188,1701
2011038,2011-04-05,02,14,15,19,23,24,12,3,92,1156
2011037,2011-04-03,01,03,04,06,17,25,11,10,106,2543
2011036,2011-03-31,02,11,20,22,24,31,05,5,114,909
2011035,2011-03-29,13,14,18,20,27,31,02,3,96,883
2011034,2011-03-27,13,14,17,19,24,31,08,7,44,1200
2011033,2011-03-24,02,08,12,13,19,29,04,8,212,2045
2011032,2011-03-22,03,05,07,13,14,15,15,13,230,1861
2011031,2011-03-20,16,17,24,28,29,32,12,1,52,848
2011030,2011-03-17,02,09,19,24,25,33,10,20,145,1865
2011029,2011-03-15,01,04,09,10,20,31,07,7,98,1486
2011028,2011-03-13,01,04,05,14,16,17,01,6,148,762
2011027,2011-03-10,13,18,21,22,25,26,01,5,105,1121
2011026,2011-03-08,07,08,17,19,21,26,12,10,296,2311
2011025,2011-03-06,08,25,26,31,32,33,09,4,80,1149
2011024,2011-03-03,05,07,10,19,26,31,14,8,194,1339
2011023,2011-03-01,02,03,06,21,22,25,05,3,71,829
2011022,2011-02-27,02,07,14,16,17,21,05,9,51,797
2011021,2011-02-24,01,02,14,18,25,31,08,9,226,1988
2011020,2011-02-22,12,16,17,19,24,30,05,5,51,695
2011019,2011-02-20,02,04,12,19,32,33,16,3,51,709
2011018,2011-02-17,13,15,18,28,30,33,01,7,98,952
2011017,2011-02-15,02,06,15,23,26,33,08,2,141,1453
2011016,2011-02-13,03,04,16,17,22,29,13,5,107,888
2011015,2011-02-10,03,06,13,26,27,29,07,9,110,1888
2011014,2011-02-01,05,07,10,11,23,26,16,7,156,1063
2011013,2011-01-30,01,03,13,16,21,22,08,8,41,1068
2011012,2011-01-27,07,08,11,13,15,26,13,4,124,748
2011011,2011-01-25,01,12,18,19,21,24,10,10,73,1470
2011010,2011-01-23,01,04,05,09,15,19,13,9,118,1279
2011009,2011-01-20,17,18,23,24,25,26,04,3,90,1157
2011008,2011-01-18,10,12,13,17,24,31,15,3,50,526
2011007,2011-01-16,01,09,17,24,26,31,05,6,96,810
2011006,2011-01-13,01,03,05,13,16,18,05,2,95,646
2011005,2011-01-11,06,09,12,14,20,22,13,1,109,792
2011004,2011-01-09,04,06,08,10,13,26,05,2,119,1052
2011003,2011-01-06,13,14,21,22,23,27,04,14,50,3117
2011002,2011-01-04,06,08,12,17,28,33,05,7,102,1350
2011001,2011-01-02,03,09,20,24,26,32,10,9,76,1415
2012154,2012-12-30,05,07,12,16,28,32,04,5,137,1260
2012153,2012-12-27,04,05,11,21,27,28,10,14,167,2251
2012152,2012-12-25,10,12,18,22,28,29,07,36,220,1258
2012151,2012-12-23,05,14,24,25,26,32,01,8,109,936
2012150,2012-12-20,09,11,17,23,24,26,07,4,92,1174
2012149,2012-12-18,01,05,13,25,26,32,13,2,116,982
2012148,2012-12-16,03,06,11,17,21,31,07,64,1293,6300
2012147,2012-12-13,02,12,15,23,24,32,09,8,170,2354
2012146,2012-12-11,01,05,07,13,29,32,13,5,107,1639
2012145,2012-12-09,05,20,26,27,28,33,03,5,112,1018
2012144,2012-12-06,03,10,12,13,27,30,04,25,125,2404
2012143,2012-12-04,07,08,18,25,30,32,06,12,130,1417
2012142,2012-12-02,05,18,22,28,29,31,06,13,80,2099
2012141,2012-11-29,03,05,08,19,20,27,09,27,211,3295
2012140,2012-11-27,14,18,27,30,31,33,15,9,188,1051
2012139,2012-11-25,08,19,21,24,28,31,15,6,62,1013
2012138,2012-11-22,01,07,16,17,19,21,14,4,109,971
2012137,2012-11-20,01,02,04,06,13,17,07,6,34,915
2012136,2012-11-18,02,07,08,17,21,28,11,37,155,1969
2012135,2012-11-15,02,05,07,08,11,17,16,5,96,1054
2012134,2012-11-13,02,05,06,07,13,23,15,1,84,1249
2012133,2012-11-11,01,08,11,20,21,29,02,9,210,2219
2012132,2012-11-08,07,12,16,17,21,25,10,11,92,2285
2012131,2012-11-06,06,18,19,26,28,32,12,21,207,4688
2012130,2012-11-04,01,03,15,20,22,31,03,3,59,898
2012129,2012-11-01,01,07,09,17,21,29,01,2,92,1054
2012128,2012-10-30,05,09,12,29,30,31,05,9,135,2044
2012127,2012-10-28,01,09,11,21,26,32,08,9,95,2151
2012126,2012-10-25,03,05,12,15,23,24,07,15,169,2145
2012125,2012-10-23,08,12,13,26,29,33,01,20,244,1705
2012124,2012-10-21,06,07,21,25,27,33,11,5,158,1061
2012123,2012-10-18,08,10,16,25,28,33,09,11,78,1245
2012122,2012-10-16,12,13,19,22,28,29,11,6,100,1101
2012121,2012-10-14,01,07,08,20,23,24,11,6,124,1345
2012120,2012-10-11,01,04,20,24,28,29,16,2,77,774
2012119,2012-10-09,12,20,25,26,27,28,13,50,85,1358
2012118,2012-10-07,05,06,07,12,15,28,11,12,166,1744
2012117,2012-10-04,13,15,18,20,24,28,09,8,108,1400
2012116,2012-10-02,03,21,26,29,31,32,03,3,44,486
2012115,2012-09-30,03,08,20,24,26,32,14,7,86,1286
2012114,2012-09-27,01,06,11,26,27,29,15,3,115,940
2012113,2012-09-25,03,06,09,13,18,32,06,13,162,1676
2012112,2012-09-23,08,15,20,21,27,31,06,34,203,2500
2012111,2012-09-20,02,09,10,20,22,31,13,3,127,984
2012110,2012-09-18,03,07,10,13,22,32,09,16,218,1602
2012109,2012-09-16,02,12,24,26,29,31,03,6,93,900
2012108,2012-09-13,01,09,12,13,19,28,13,8,139,1641
2012107,2012-09-11,11,12,15,24,25,31,09,13,127,2057
2012106,2012-09-09,13,14,20,22,23,32,16,7,72,641
2012105,2012-09-06,06,13,14,15,17,30,04,8,110,1257
2012104,2012-09-04,04,05,09,10,19,28,03,20,176,2284
2012103,2012-09-02,04,09,11,14,32,33,02,6,80,833
2012102,2012-08-30,13,25,27,28,29,30,15,4,122,767
2012101,2012-08-28,09,12,17,18,20,33,02,4,61,920
